
This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
[Thread 0x7fff4d3fd6c0 (LWP 17983) exited]
[Thread 0x7fff557f86c0 (LWP 17982) exited]
[Thread 0x7fff548406c0 (LWP 17981) exited]
[Thread 0x7fff4d7ff6c0 (LWP 17980) exited]
[Thread 0x7fff4c9f86c0 (LWP 17979) exited]
[Thread 0x7fff5443e6c0 (LWP 17978) exited]
[Thread 0x7fff4d1fc6c0 (LWP 17977) exited]
[Thread 0x7fff54a416c0 (LWP 17976) exited]
[Thread 0x7fff5463f6c0 (LWP 17975) exited]
[Thread 0x7fff4c3f56c0 (LWP 17974) exited]
[Thread 0x7fff4cdfa6c0 (LWP 17973) exited]
[Thread 0x7fff559f96c0 (LWP 17972) exited]
[New Thread 0x7fff5423d6c0 (LWP 17995)]
[New Thread 0x7fff4cffb6c0 (LWP 17996)]
[New Thread 0x7fff555f76c0 (LWP 17997)]
[New Thread 0x7fff4c3f56c0 (LWP 17998)]
[New Thread 0x7fff548406c0 (LWP 17999)]
[New Thread 0x7fff4d1fc6c0 (LWP 18000)]
[New Thread 0x7fff54e436c0 (LWP 18001)]
[New Thread 0x7fff4d3fd6c0 (LWP 18002)]
[New Thread 0x7fff4c7f76c0 (LWP 18003)]
[New Thread 0x7fff5463f6c0 (LWP 18004)]
[New Thread 0x7fff4cbf96c0 (LWP 18005)]
[New Thread 0x7fff4c9f86c0 (LWP 18006)]
[New Thread 0x7fff54c426c0 (LWP 18007)]
[New Thread 0x7fff4d5fe6c0 (LWP 18008)]
[New Thread 0x7fff4d7ff6c0 (LWP 18009)]
[New Thread 0x7fff550446c0 (LWP 18010)]
[New Thread 0x7fff559f96c0 (LWP 18011)]
[New Thread 0x7fff54a416c0 (LWP 18012)]
[New Thread 0x7fff557f86c0 (LWP 18013)]
[New Thread 0x7fff5443e6c0 (LWP 18014)]
[New Thread 0x7fff4cdfa6c0 (LWP 18015)]
[New Thread 0x7fff4c5f66c0 (LWP 18016)]
[Thread 0x7fff4cdfa6c0 (LWP 18015) exited]
[Thread 0x7fff5443e6c0 (LWP 18014) exited]
[Thread 0x7fff557f86c0 (LWP 18013) exited]
[Thread 0x7fff54a416c0 (LWP 18012) exited]
[Thread 0x7fff559f96c0 (LWP 18011) exited]
[Thread 0x7fff550446c0 (LWP 18010) exited]
[Thread 0x7fff4c5f66c0 (LWP 18016) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18009) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18008) exited]
[Thread 0x7fff54c426c0 (LWP 18007) exited]
[Thread 0x7fff4c9f86c0 (LWP 18006) exited]
[Thread 0x7fff4cbf96c0 (LWP 18005) exited]
[Thread 0x7fff5463f6c0 (LWP 18004) exited]
[Thread 0x7fff4c7f76c0 (LWP 18003) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18002) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18000) exited]
[Thread 0x7fff54e436c0 (LWP 18001) exited]
[Thread 0x7fff548406c0 (LWP 17999) exited]
[Thread 0x7fff4c3f56c0 (LWP 17998) exited]
[Thread 0x7fff555f76c0 (LWP 17997) exited]
[Thread 0x7fff4cffb6c0 (LWP 17996) exited]
[Thread 0x7fff5423d6c0 (LWP 17995) exited]
[New Thread 0x7fff54e436c0 (LWP 18018)]
[New Thread 0x7fff4c5f66c0 (LWP 18019)]
[New Thread 0x7fff4d3fd6c0 (LWP 18020)]
[New Thread 0x7fff548406c0 (LWP 18021)]
[New Thread 0x7fff4cdfa6c0 (LWP 18022)]
[New Thread 0x7fff54c426c0 (LWP 18023)]
[New Thread 0x7fff4d1fc6c0 (LWP 18024)]
[New Thread 0x7fff559f96c0 (LWP 18025)]
[New Thread 0x7fff5443e6c0 (LWP 18026)]
[New Thread 0x7fff54a416c0 (LWP 18027)]
[New Thread 0x7fff4c3f56c0 (LWP 18028)]
[New Thread 0x7fff4cbf96c0 (LWP 18029)]
[New Thread 0x7fff4cffb6c0 (LWP 18030)]
[New Thread 0x7fff550446c0 (LWP 18031)]
[New Thread 0x7fff4d7ff6c0 (LWP 18032)]
[New Thread 0x7fff557f86c0 (LWP 18033)]
[New Thread 0x7fff5423d6c0 (LWP 18034)]
[New Thread 0x7fff555f76c0 (LWP 18035)]
[New Thread 0x7fff5463f6c0 (LWP 18036)]
[New Thread 0x7fff4d5fe6c0 (LWP 18037)]
[New Thread 0x7fff4c9f86c0 (LWP 18038)]
[New Thread 0x7fff4c7f76c0 (LWP 18039)]
[Thread 0x7fff5423d6c0 (LWP 18034) exited]
[Thread 0x7fff4c9f86c0 (LWP 18038) exited]
[Thread 0x7fff5463f6c0 (LWP 18036) exited]
[Thread 0x7fff4c7f76c0 (LWP 18039) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18032) exited]
[Thread 0x7fff550446c0 (LWP 18031) exited]
[Thread 0x7fff555f76c0 (LWP 18035) exited]
[Thread 0x7fff4cffb6c0 (LWP 18030) exited]
[Thread 0x7fff4cbf96c0 (LWP 18029) exited]
[Thread 0x7fff4c3f56c0 (LWP 18028) exited]
[Thread 0x7fff54a416c0 (LWP 18027) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18037) exited]
[Thread 0x7fff5443e6c0 (LWP 18026) exited]
[Thread 0x7fff559f96c0 (LWP 18025) exited]
[Thread 0x7fff54c426c0 (LWP 18023) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18022) exited]
[Thread 0x7fff548406c0 (LWP 18021) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18024) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18020) exited]
[Thread 0x7fff4c5f66c0 (LWP 18019) exited]
[Thread 0x7fff54e436c0 (LWP 18018) exited]
[Thread 0x7fff557f86c0 (LWP 18033) exited]
[New Thread 0x7fff557f86c0 (LWP 18041)]
[New Thread 0x7fff4d5fe6c0 (LWP 18042)]
[New Thread 0x7fff555f76c0 (LWP 18043)]
[New Thread 0x7fff4cbf96c0 (LWP 18044)]
[New Thread 0x7fff5463f6c0 (LWP 18045)]
[New Thread 0x7fff54a416c0 (LWP 18046)]
[New Thread 0x7fff4cffb6c0 (LWP 18047)]
[New Thread 0x7fff54c426c0 (LWP 18048)]
[New Thread 0x7fff54e436c0 (LWP 18049)]
[New Thread 0x7fff4cdfa6c0 (LWP 18050)]
[New Thread 0x7fff4c3f56c0 (LWP 18051)]
[New Thread 0x7fff4c9f86c0 (LWP 18052)]
[New Thread 0x7fff4d3fd6c0 (LWP 18053)]
[New Thread 0x7fff4c7f76c0 (LWP 18054)]
[New Thread 0x7fff5443e6c0 (LWP 18055)]
[New Thread 0x7fff5423d6c0 (LWP 18056)]
[New Thread 0x7fff559f96c0 (LWP 18057)]
[New Thread 0x7fff4d1fc6c0 (LWP 18058)]
[New Thread 0x7fff4c5f66c0 (LWP 18059)]
[New Thread 0x7fff550446c0 (LWP 18060)]
[New Thread 0x7fff548406c0 (LWP 18061)]
[New Thread 0x7fff4d7ff6c0 (LWP 18062)]
[Thread 0x7fff4d7ff6c0 (LWP 18062) exited]
[Thread 0x7fff548406c0 (LWP 18061) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18058) exited]
[Thread 0x7fff5423d6c0 (LWP 18056) exited]
[Thread 0x7fff5443e6c0 (LWP 18055) exited]
[Thread 0x7fff550446c0 (LWP 18060) exited]
[Thread 0x7fff4c7f76c0 (LWP 18054) exited]
[Thread 0x7fff559f96c0 (LWP 18057) exited]
[Thread 0x7fff4c9f86c0 (LWP 18052) exited]
[Thread 0x7fff4c3f56c0 (LWP 18051) exited]
[Thread 0x7fff4c5f66c0 (LWP 18059) exited]
[Thread 0x7fff54e436c0 (LWP 18049) exited]
[Thread 0x7fff54c426c0 (LWP 18048) exited]
[Thread 0x7fff4cffb6c0 (LWP 18047) exited]
[Thread 0x7fff54a416c0 (LWP 18046) exited]
[Thread 0x7fff5463f6c0 (LWP 18045) exited]
[Thread 0x7fff4cbf96c0 (LWP 18044) exited]
[Thread 0x7fff555f76c0 (LWP 18043) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18042) exited]
[Thread 0x7fff557f86c0 (LWP 18041) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18050) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18053) exited]
[New Thread 0x7fff4c5f66c0 (LWP 18064)]
[New Thread 0x7fff559f96c0 (LWP 18065)]
[New Thread 0x7fff550446c0 (LWP 18066)]
[New Thread 0x7fff4cdfa6c0 (LWP 18067)]
[New Thread 0x7fff5423d6c0 (LWP 18068)]
[New Thread 0x7fff4c3f56c0 (LWP 18069)]
[New Thread 0x7fff54e436c0 (LWP 18070)]
[New Thread 0x7fff4c7f76c0 (LWP 18071)]
[New Thread 0x7fff4d1fc6c0 (LWP 18072)]
[New Thread 0x7fff5463f6c0 (LWP 18073)]
[New Thread 0x7fff548406c0 (LWP 18074)]
[New Thread 0x7fff54c426c0 (LWP 18075)]
[New Thread 0x7fff4d7ff6c0 (LWP 18076)]
[New Thread 0x7fff4d3fd6c0 (LWP 18077)]
[New Thread 0x7fff4d5fe6c0 (LWP 18078)]
[New Thread 0x7fff4c9f86c0 (LWP 18079)]
[New Thread 0x7fff54a416c0 (LWP 18080)]
[New Thread 0x7fff4cffb6c0 (LWP 18081)]
[New Thread 0x7fff557f86c0 (LWP 18082)]
[New Thread 0x7fff555f76c0 (LWP 18083)]
[New Thread 0x7fff5443e6c0 (LWP 18084)]
[New Thread 0x7fff4cbf96c0 (LWP 18085)]
[Thread 0x7fff4cbf96c0 (LWP 18085) exited]
[Thread 0x7fff5443e6c0 (LWP 18084) exited]
[Thread 0x7fff555f76c0 (LWP 18083) exited]
[Thread 0x7fff557f86c0 (LWP 18082) exited]
[Thread 0x7fff4cffb6c0 (LWP 18081) exited]
[Thread 0x7fff54a416c0 (LWP 18080) exited]
[Thread 0x7fff4c9f86c0 (LWP 18079) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18077) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18076) exited]
[Thread 0x7fff54c426c0 (LWP 18075) exited]
[Thread 0x7fff548406c0 (LWP 18074) exited]
[Thread 0x7fff5463f6c0 (LWP 18073) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18072) exited]
[Thread 0x7fff4c7f76c0 (LWP 18071) exited]
[Thread 0x7fff54e436c0 (LWP 18070) exited]
[Thread 0x7fff4c3f56c0 (LWP 18069) exited]
[Thread 0x7fff5423d6c0 (LWP 18068) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18067) exited]
[Thread 0x7fff550446c0 (LWP 18066) exited]
[Thread 0x7fff559f96c0 (LWP 18065) exited]
[Thread 0x7fff4c5f66c0 (LWP 18064) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18078) exited]
[New Thread 0x7fff4d5fe6c0 (LWP 18087)]
[New Thread 0x7fff4c5f66c0 (LWP 18088)]
[New Thread 0x7fff555f76c0 (LWP 18089)]
[New Thread 0x7fff548406c0 (LWP 18090)]
[New Thread 0x7fff4d1fc6c0 (LWP 18091)]
[New Thread 0x7fff5443e6c0 (LWP 18092)]
[New Thread 0x7fff4d7ff6c0 (LWP 18093)]
[New Thread 0x7fff54e436c0 (LWP 18094)]
[New Thread 0x7fff557f86c0 (LWP 18095)]
[New Thread 0x7fff4d3fd6c0 (LWP 18096)]
[New Thread 0x7fff4c3f56c0 (LWP 18097)]
[New Thread 0x7fff54c426c0 (LWP 18098)]
[New Thread 0x7fff4c7f76c0 (LWP 18099)]
[New Thread 0x7fff4c9f86c0 (LWP 18100)]
[New Thread 0x7fff550446c0 (LWP 18101)]
[New Thread 0x7fff5463f6c0 (LWP 18102)]
[New Thread 0x7fff4cffb6c0 (LWP 18103)]
[New Thread 0x7fff54a416c0 (LWP 18104)]
[New Thread 0x7fff5423d6c0 (LWP 18105)]
[New Thread 0x7fff559f96c0 (LWP 18106)]
[New Thread 0x7fff4cdfa6c0 (LWP 18107)]
[New Thread 0x7fff4cbf96c0 (LWP 18108)]
[Thread 0x7fff5423d6c0 (LWP 18105) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18107) exited]
[Thread 0x7fff54a416c0 (LWP 18104) exited]
[Thread 0x7fff5463f6c0 (LWP 18102) exited]
[Thread 0x7fff550446c0 (LWP 18101) exited]
[Thread 0x7fff4c9f86c0 (LWP 18100) exited]
[Thread 0x7fff4c7f76c0 (LWP 18099) exited]
[Thread 0x7fff54c426c0 (LWP 18098) exited]
[Thread 0x7fff4cffb6c0 (LWP 18103) exited]
[Thread 0x7fff4c3f56c0 (LWP 18097) exited]
[Thread 0x7fff4d3fd6c0 (LWP 18096) exited]
[Thread 0x7fff559f96c0 (LWP 18106) exited]
[Thread 0x7fff557f86c0 (LWP 18095) exited]
[Thread 0x7fff54e436c0 (LWP 18094) exited]
[Thread 0x7fff4d7ff6c0 (LWP 18093) exited]
[Thread 0x7fff5443e6c0 (LWP 18092) exited]
[Thread 0x7fff4d1fc6c0 (LWP 18091) exited]
[Thread 0x7fff548406c0 (LWP 18090) exited]
[Thread 0x7fff555f76c0 (LWP 18089) exited]
[Thread 0x7fff4c5f66c0 (LWP 18088) exited]
[Thread 0x7fff4cbf96c0 (LWP 18108) exited]
[Thread 0x7fff4d5fe6c0 (LWP 18087) exited]
[New Thread 0x7fff559f96c0 (LWP 18110)]
[New Thread 0x7fff4cffb6c0 (LWP 18111)]
[New Thread 0x7fff54c426c0 (LWP 18112)]
[New Thread 0x7fff4c7f76c0 (LWP 18113)]
[New Thread 0x7fff54a416c0 (LWP 18114)]
[New Thread 0x7fff4d3fd6c0 (LWP 18115)]
[New Thread 0x7fff548406c0 (LWP 18116)]
[New Thread 0x7fff5423d6c0 (LWP 18117)]
[New Thread 0x7fff4c5f66c0 (LWP 18118)]
[New Thread 0x7fff4d7ff6c0 (LWP 18119)]
[New Thread 0x7fff4cbf96c0 (LWP 18120)]
[New Thread 0x7fff557f86c0 (LWP 18121)]
[New Thread 0x7fff4c9f86c0 (LWP 18122)]
[New Thread 0x7fff550446c0 (LWP 18123)]
[New Thread 0x7fff5463f6c0 (LWP 18124)]
[New Thread 0x7fff4c3f56c0 (LWP 18125)]
[New Thread 0x7fff555f76c0 (LWP 18126)]
[New Thread 0x7fff4d1fc6c0 (LWP 18127)]
[New Thread 0x7fff4cdfa6c0 (LWP 18128)]
[New Thread 0x7fff54e436c0 (LWP 18129)]
[New Thread 0x7fff5443e6c0 (LWP 18130)]
[New Thread 0x7fff4d5fe6c0 (LWP 18131)]
[Thread 0x7fff4d5fe6c0 (LWP 18131) exited]
[Thread 0x7fff5443e6c0 (LWP 18130) exited]
[Thread 0x7fff4cdfa6c0 (LWP 18128) exited]
[Thread 0x7fff555f76c0 (LWP 18126) exited]
[Thread 0x7fff4c3f56c0 (LWP 18125) exited]
[Thread 0x7fff5463f6c0 (LWP 18124) exited]
[Thread 0x7fff550446c0 (LWP 18123) exited]
[Thread 0x7fff4c9f86c0 (LWP 18122) exited]
[Thread 0x7fff557f86c0 (LWP 18121) exited]
